Nama,Tahun,Judul,Metode,Kesimpulan,Sumber
Muhammad Salman,2024,SpaLLM-Guard: Pairing SMS Spam Detection Using Open-source and Commercial LLMs,"Evaluasi LLM (GPT-4, DeepSeek, Llama-2, Mixtral) menggunakan zero-shot, few-shot, fine-tuning, dan Chain-of-Thought (CoT) prompting.","Fine-tuning adalah strategi paling efektif (Mixtral mencapai akurasi 98,61%). Zero-shot tidak dapat diandalkan, sementara CoT meningkatkan kinerja pada model besar seperti GPT-4. Ini mendukung penggunaan LLM bertahap dalam deteksi phishing.",1
Yinuo Xue,2025,MultiPhishGuard: An LLM-based Multi-Agent System for Phishing Email Detection,"Sistem multi-agen menggunakan lima agen kooperatif (teks, URL, metadata, penyederhana penjelasan, dan agen adversarial) dengan bobot dinamis via PPO (Proximal Policy Optimization).","Mencapai akurasi 97,89% dan mengungguli metode single-agent atau CoT standar. Penggunaan agen spesialis memvalidasi arsitektur multi-agen dalam sistem deteksi phishing modern.",2
Hyeong Kyu Choi,2025,Debate or Vote: Which Yields Better Decisions in Multi-Agent Large Language Models?,Multi-Agent Debate (MAD) dibandingkan dengan Majority Voting menggunakan kerangka teori proses martingale.,"Menemukan bahwa Majority Voting menyumbang sebagian besar keuntungan kinerja MAD. Perdebatan tanpa bias menuju kebenaran tidak secara otomatis meningkatkan akurasi, memberikan landasan teoritis bagi pengoptimalan strategi MAD3/MAD5.",3
Mehraj Ibne Halim,2025,"Enhancing Phishing Detection: A Machine Learning Approach to Predicting Malicious Emails, URLs, and SMS Messages","Framework machine learning dan deep learning mengevaluasi 9 model termasuk SVM, BiGRU, dan BERT menggunakan dataset heterogen (Email, SMS, URL).",SVM dan BiGRU mencapai akurasi tertinggi (>99%). Menunjukkan keunggulan arsitektur deep learning dalam mengidentifikasi upaya phishing lintas saluran komunikasi.,4
Eder S. Gualberto,2020,From Feature Engineering and Topics Models to Enhanced Prediction Rates in Phishing Detection,"Feature engineering berbasis NLP, lemmatization, dan Topic Modeling menggunakan Latent Dirichlet Allocation (LDA) yang dipadukan dengan XGBoost.","XGBoost dengan fitur yang diekstraksi dari LDA mencapai F1-score 99,95%. Teknik ini sangat efisien dalam mengurangi dimensi data tanpa mengorbankan akurasi deteksi.",5
Apoorva Joshi,2019,Using Lexical Features for Malicious URL Detection - A Machine Learning Approach,Klasifikasi ensemble menggunakan Random Forest dengan fitur leksikal statis dan trigram dari string URL.,"Random Forest memberikan trade-off terbaik antara False Negative Rate (FNR) rendah dan latensi rendah, cocok untuk sistem triage cepat dalam arsitektur deteksi.",6
Priya Pitre,2025,CONSENSAGENT: Towards Efficient and Effective Consensus in Multi-Agent LLM Interactions through Sycophancy Mitigation,"Multi-Agent Debate (MAD) dengan framework CONSENSAGENT yang menggunakan optimasi prompt berbasis trigger untuk mitigasi sycophancy. Menggunakan model Llama3, Mistral, dan GPT-4o.",Mencapai hasil state-of-the-art pada dataset penalaran dengan mengurangi bias kesepakatan (sycophancy) dan meningkatkan akurasi serta efisiensi konsensus. Ini mendasari penggunaan optimasi prompt dalam arsitektur MAD.,7
Justin Chih-Yao Chen,2024,RECONCILE: Round-Table Conference Improves Reasoning via Consensus among Diverse LLMs,"RECONCILE: Framework multi-model multi-agent (ChatGPT, Bard, Claude2) dengan diskusi beberapa putaran, estimasi kepercayaan (confidence), dan weighted voting.","Membuktikan bahwa keragaman model dan mekanisme voting berbasis confidence meningkatkan penalaran tim. ReConcile mengungguli GPT-4 pada beberapa benchmark, menjadi fondasi bagi penggunaan konsensus agen yang beragam.",8
Yu Cui,2025,FREE-MAD: Consensus-Free Multi-Agent Debate,FREE-MAD: Framework MAD tanpa konsensus dengan mekanisme keputusan berbasis skor yang mengevaluasi seluruh lintasan debat (trajectory) dan teknik anti-conformity.,Meningkatkan akurasi penalaran dengan putaran yang lebih sedikit (mengurangi biaya token) dan meningkatkan ketahanan terhadap serangan komunikasi. Mendukung strategi early termination pada konsensus.,9
Tao Feng,2020,Visualizing and Interpreting RNN Models in URL-based Phishing Detection,"Deep Learning menggunakan empat model RNN (LSTM, GRU, BiLSTM, BiGRU) dengan fitur leksikal URL dan teknik visualisasi RTOD.","Model deep learning mencapai akurasi >99% tanpa ekstraksi fitur manual. Hasil menunjukkan bahwa model RNN dapat menangkap fitur relevan seperti protokol dan karakter khusus, valid sebagai pembanding deteksi berbasis konten chat.",10
Maria Sameen,2020,PhishHavenâ€”An Efficient Real-Time AI Phishing URLs Detection System,"Ensemble Machine Learning (termasuk Random Forest, SVM, Neural Networks) dengan fitur leksikal, URL HTML Encoding, dan sistem voting berbasis multi-threading.",PhishHaven mencapai akurasi 98% dalam mendeteksi phishing buatan AI dan manusia. Mendukung penggunaan arsitektur bertahap (Rule-Based dan ML) untuk deteksi real-time yang efisien.,11
Lina Chen,2026,Metadata driven malicious URL detection using RoBERTa large and multi source network threat intelligence,"Transformer RoBERTa-Large dikombinasikan dengan metadata (panjang domain, entropy, slash depth) dan multi-source threat intelligence.",Mencapai akurasi 98% dengan performa yang jauh melampaui model LSTM dan ML tradisional. Mengonfirmasi bahwa integrasi metadata dengan LLM sangat efektif untuk deteksi ancaman URL yang canggih.,12
Aulia Kharisma Putri,2022,"Perbandingan Algoritma Random Forest, Support Vector Machine, dan K-Nearest Neighbors dalam Pendeteksian Phishing Pada URL Website","Komparasi algoritma Supervised Learning: Random Forest, SVM, dan KNN menggunakan dataset Kaggle.",Random Forest seringkali menunjukkan hasil terbaik dalam klasifikasi phishing dibandingkan metode tradisional lain. Memberikan dasar pemilihan algoritma ML untuk filter awal atau Rule-Based Triage.,13
Tian Liang,2024,Encouraging Divergent Thinking in Large Language Models through Multi-Agent Debate,Multi-Agent Debate (MAD) framework yang melibatkan dua agen pendebat (afirmative dan negative) serta satu agen hakim (judge) menggunakan GPT-3.5-Turbo dan GPT-4.,MAD berhasil mengatasi masalah Degeneration-of-Thought (DoT) pada LLM dengan mendorong pemikiran divergen; GPT-3.5 dengan MAD mampu melampaui kinerja GPT-4 dalam tugas terjemahan. Ini menjadi fondasi teknis bagi mekanisme konsensus di TelePhisDebate.,14
Fouad Trad,2024,Prompt Engineering or Fine-Tuning? A Case Study on Phishing Detection with Large Language Models,"Perbandingan antara Prompt Engineering (Zero-shot, Role-playing, Chain-of-thought) menggunakan GPT-3.5-turbo dan Claude 2, serta Fine-tuning model basis (GPT-2, Bloom).","Fine-tuning model yang lebih kecil (GPT-2) mencapai F1-score 97,29%, melampaui hasil prompt engineering model chat besar. Hal ini mendukung arsitektur bertahap TelePhisDebate dalam memilih antara efisiensi prompt vs akurasi model khusus.",15
Mohammad Amaz Uddin,2025,An Explainable Transformer-based Model for Phishing Email Detection: A Large Language Model Approach,Fine-tuned RoBERTa transformer-based model dengan teknik preprocessing pembersihan data dan augmentasi sinonim.,"Model mencapai akurasi tinggi (98,45%) dalam klasifikasi email phishing dan menggunakan metode hibrida LITA untuk transparansi keputusan. Relevan bagi komponen Single-Shot LLM dalam mendeteksi ancaman berbasis teks.",16
Yuting Zeng,2024,S2-MAD: Breaking the Token Barrier to Enhance Multi-Agent Debate Efficiency,Selective Sparse Multi-Agent Debate (S2-MAD) dengan Decision-Making Mechanism untuk menyaring informasi redundan sebelum debat.,"Mengurangi biaya token hingga 94,5% dengan penurunan performa kurang dari 2%. Mendukung strategi 'early termination' dan efisiensi biaya pada arsitektur MAD dalam TelePhisDebate.",17
Mariam Ibrahim,2026,Phishing Email Detection Using BERT and RoBERTa,Fine-tuning model BERT-Base dan RoBERTa-Base untuk klasifikasi biner menggunakan dataset Nazario dan Enron.,"RoBERTa memiliki performa lebih umum dan false negative lebih sedikit dibanding BERT (Recall 0,94). Menekankan pentingnya metrik recall dalam deteksi phishing untuk keamanan kritis.",18
Rubaiath E Ulfath,2021,Hybrid CNN-GRU Framework with Integrated Pre-trained Language Transformer for SMS Phishing Detection,"Kerangka kerja hibrida menggabungkan MPNet (pretrained transformer), CNN, dan Bi-directional GRU.","Model hibrida mengungguli model tunggal dengan akurasi 98,57% pada dataset UCI. Memberikan dasar bagi penggunaan fitur tekstual lokal dan global dalam deteksi pesan chat singkat.",19